--2021-09-22 09:26:52--  http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/1000G_2504_high_coverage/working/20200515_EBI_Freebayescalls/ALL.chr22.freebayes.20200518.snps_indels.NYhc.GRCh38.vcf.gz
Resolving ftp.1000genomes.ebi.ac.uk (ftp.1000genomes.ebi.ac.uk)... 193.62.197.77
Connecting to ftp.1000genomes.ebi.ac.uk (ftp.1000genomes.ebi.ac.uk)|193.62.197.77|:80... connected.
HTTP request sent, awaiting response... 200 OK
611500K .......... .......... .......... .......... .......... 1.30M
611550K .......... .......... .......... .......... .......... 1.31M
611600K .......... .......... .......... .......... .......... 38.0M
611650K .......... .......... .......... .......... .......... 1.30M
611700K .......... .......... .......... .......... .......... 1.30M
611750K .......... .......... .......... .......... .......... 1.29M
611800K .......... .......... .......... .......... .......... 1.31M
611850K .......... .......... .......... .......... .......... 48.4M
611900K .......... .......... .......... .......... .......... 1.30M
611950K .......... .......... .......... .......... .......... 1.30M
612000K .......... .......... .......... .......... .......... 1.30M
612050K .......... .......... .......... .......... .......... 1.99M
612100K .......... .......... .......... .......... .......... 3.52M
612150K .......... .......... .......... .......... .......... 1.30M
612200K .......... .......... .......... .......... .......... 1.30M
612250K .......... .......... .......... .......... .......... 1.31M
612300K .......... .......... .......... .......... .......... 1.96M
612350K .......... .......... .......... .......... .......... 3.52M
612400K .......... .......... .......... .......... .......... 1.30M
612450K .......... .......... .......... .......... .......... 1.31M
612500K .......... .......... .......... .......... .......... 1.31M
612550K .......... .......... .......... .......... .......... 1.95M
612600K .......... .......... .......... .......... .......... 3.55M
612650K .......... .......... .......... .......... .......... 1.30M
612700K .......... .......... .......... .......... .......... 1.30M
612750K .......... .......... .......... .......... .......... 1.31M
612800K .......... .......... .......... .......... .......... 1.96M
612850K .......... .......... .......... .......... .......... 3.53M
612900K .......... .......... .......... .......... .......... 1.30M
612950K .......... .......... .......... .......... .......... 1.31M
613000K .......... .......... .......... .......... .......... 1.30M
613050K .......... .......... .......... .......... .......... 27.0M
613100K .......... .......... .......... .......... .......... 1.32M
613150K .......... .......... .......... .......... .......... 1.30M
613200K .......... .......... .......... .......... .......... 1.31M
613250K .......... .......... .......... .......... .......... 1.86M
613300K .......... .......... .......... .......... .......... 3.79M
613350K .......... .......... .......... .......... .......... 1.30M
613400K .......... .......... .......... .......... .......... 1.32M
613450K .......... .......... .......... .......... .......... 1.30M
613500K .......... .......... .......... .......... .......... 1.99M
613550K .......... .......... .......... .......... .......... 3.34M
613600K .......... .......... .......... .......... .......... 1.31M
613650K .......... .......... .......... .......... .......... 1.30M
613700K .......... .......... .......... .......... .......... 1.31M
613750K .......... .......... .......... .......... .......... 1.99M
613800K .......... .......... .......... .......... .......... 3.33M
613850K .......... .......... .......... .......... .......... 1.32M
613900K .......... .......... .......... .......... .......... 1.30M
613950K .......... .......... .......... .......... .......... 1.30M
614000K .......... .......... .......... .......... .......... 28.3M
614050K .......... .......... .......... .......... .......... 1.31M
614100K .......... .......... .......... .......... .......... 1.31M
614150K .......... .......... .......... .......... .......... 1.30M
614200K .......... .......... .......... .......... .......... 1.30M
614250K .......... .......... .......... .......... .......... 40.6M
614300K .......... .......... .......... .......... .......... 1.31M
614350K .......... .......... .......... .......... .......... 1.29M
614400K .......... .......... .......... .......... .......... 1.30M
614450K .......... .......... .......... .......... .......... 1.92M
614500K .......... .......... .......... .......... .......... 3.68M
614550K .......... .......... .......... .......... .......... 1.31M
614600K .......... .......... .......... .......... .......... 1.30M
614650K .......... .......... .......... .......... .......... 1.30M
614700K .......... .......... .......... .......... .......... 1.93M
614750K .......... .......... .......... .......... .......... 3.64M
614800K .......... .......... .......... .......... .......... 1.30M
614850K .......... .......... .......... .......... .......... 1.30M
614900K .......... .......... .......... .......... .......... 1.30M
614950K .......... .......... .......... .......... .......... 2.06M
615000K .......... .......... .......... .......... .......... 3.29M
615050K .......... .......... .......... .......... .......... 1.30M
615100K .......... .......... .......... .......... .......... 1.29M
615150K .......... .......... .......... .......... .......... 1.30M
615200K .......... .......... .......... .......... .......... 2.08M
615250K .......... .......... .......... .......... .......... 3.23M
615300K .......... .......... .......... .......... .......... 1.30M
615350K .......... .......... .......... .......... .......... 1.30M
615400K .......... .......... .......... .......... .......... 1.30M
615450K .......... .......... .......... .......... .......... 49.2M
615500K .......... .......... .......... .......... .......... 1.30M
